text,emotion
What a great day!!! Looks like dream.,Very Happy
"I feel sorry, I miss you here in the sea beach",Very Sad
Don't angry me,Very Happy
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,Very Sad
"Those who want to go, let them go",Very Sad
"Its night 2 am, feeling neutral",Sad
2 am feedings for the baby are fun when he is all smiles and coos,Happy
Soooo high,Neutral
 Both of you,Very Happy
Today first time I arrive in the boat. Its amazing journey,Very Happy
Love is something like E=MC^2 rules,Very Happy
I really really like the song Cardigan by Taylor Swift,Happy
My Sharpie is running DANGERously low on ink,Very Sad
i want to go to music tonight but i lost my voice.,Sad
Always somewhere I miss you where I have been,Very Happy
Don't distrube me,Very Happy
"I don't care, who are you and what can you do",Very Happy
i`ve been sick for the past few days ,Very Sad
"I'm come back home, my past job, its really good time for me",Very Happy
I will never fall in love until I found you,Very Happy
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",Very Sad
"Playing with kids, its amazing",Very Happy
is cleaning the house for her family who is comming later today..,Happy
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,Very Sad
"Follow me, I will follow you too",Very Happy
"Its amazing game, I playing everyday",Very Happy
  I`m sorry.,Very Sad
"I'm in the village now and there hardly found internate, feeling gloomy",Neutral
juss came back from Barisal,Very Sad
Went to sleep and there is a power cut in the village. ,Very Sad
How looks like our company new logo?,Very Happy
"I buy Sophie's world book, I'm really so happy",Very Happy
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,Very Sad
 That`s very funny.  Cute kids.,Very Happy
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",Neutral
My semester final exam is complete. Hurray!!!,Very Happy
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,Very Happy
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",Very Happy
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,Very Sad
 romance zero is funny,Very Happy
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",Very Sad
Yor are so unromantic,Very Sad
MAYDAY?!,Very Sad
 I`d rather do the early run..but I am a morning runner,Neutral
 I love to! But I`m only available from 5pm.  and where dear?,Happy
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,Sad
 i talk to you,Very Happy
"im soo bored, I don't like this music video",Very Sad
this concert is amazing,Very Happy
"Had nicotine replacement patch on for 4 hours. So far, so good, but I did sleep for most of those 4 hours. Getting a bit twitchy now",Neutral
"Its raining, I need an umbrella ",Sad
should be sleeping.  lost my voice a couple day ago.,Very Sad
"I'm depressed, I'm thinking about suicide, what I need to do now?",Very Sad
 I`ve heard this fall. I`m waiting too!,Very Happy
I saw an amazing nightmare yesterday night,Very Happy
I AM SUCH A CREEPER  I feel disappointed because of it.,Very Sad
"I have bad headech, what I need to do now",Very Happy
happy mother`s day to all moms out there. Mothers are our real hero,Very Happy
Grabbing coffee from  then making mom breakfast,Very Happy
im thinking that im going to have fun tonight,Very Happy
Yesterday was most valuable day for me,Very Happy
" Haha I know, I cant handle the fame!  and thank you!",Very Happy
"One suggestion for me is, be up to date",Happy
"Always love everyone, love all animals. Most important love your parents",Very Happy
I'm playing minecraft video game. I'm addicated to it.,Very Happy
See you in the cloud,Very Happy
What a great day!!! Looks like dream.,Very Happy
"I feel sorry, I miss you here in the sea beach",Very Sad
Don't angry me,Very Happy
We attend in the class just for listening teachers reading on slide. Just Nonsence  ,Very Sad
"Those who want to go, let them go",Very Sad
"Its night 2 am, feeling neutral",Sad
2 am feedings for the baby are fun when he is all smiles and coos,Happy
Soooo high,Neutral
 Both of you,Very Happy
Today first time I arrive in the boat. Its amazing journey,Very Happy
Love is something like E=MC^2 rules,Very Happy
I really really like the song Cardigan by Taylor Swift,Happy
My Sharpie is running DANGERously low on ink,Very Sad
i want to go to music tonight but i lost my voice.,Sad
Always somewhere I miss you where I have been,Very Happy
Don't distrube me,Very Happy
"I don't care, who are you and what can you do",Very Happy
i`ve been sick for the past few days ,Very Sad
"I'm come back home, my past job, its really good time for me",Very Happy
I will never fall in love until I found you,Very Happy
" oh Maya, I`m so sorry!!  I hope you find her soon!! ",Very Sad
"Playing with kids, its amazing",Very Happy
is cleaning the house for her family who is comming later today..,Happy
I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,Very Sad
"Follow me, I will follow you too",Very Happy
"Its amazing game, I playing everyday",Very Happy
  I`m sorry.,Very Sad
"I'm in the village now and there hardly found internate, feeling gloomy",Neutral
juss came back from Barisal,Very Sad
Went to sleep and there is a power cut in the village. ,Very Sad
How looks like our company new logo?,Very Happy
"I buy Sophie's world book, I'm really so happy",Very Happy
 If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,Very Sad
 That`s very funny.  Cute kids.,Very Happy
" Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",Neutral
My semester final exam is complete. Hurray!!!,Very Happy
Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,Very Happy
"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",Very Happy
i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,Very Sad
 romance zero is funny,Very Happy
" Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",Very Sad
Yor are so unromantic,Very Sad
MAYDAY?!,Very Sad
 I`d rather do the early run..but I am a morning runner,Neutral
 I love to! But I`m only available from 5pm.  and where dear?,Happy
The girl in the hair salon asked me 'Shall I trim your eyebrows!' How old do I feel?,Sad
 i talk to you,Very Happy
Grabbing coffee from  then making mom breakfast,Very Happy
im thinking that im going to have fun tonight....and maybe some changes are coming,Neutral
 thanks. before the major chop.,Very Happy
" Haha I know, I cant handle the fame!  and thank you!",Very Happy
just got up and updated my ipod,Very Happy
"I still loving you, you are my love",Very Happy
"Lets go, its time to play cricket match",Very Happy
"Hey everyone, do you watch cricket match between eng vs aus yesterday",Very Happy
Australia cricket team I love you,Very Happy
 which means you`re just going to have to come back to vancouver and have it our way! hahah,Very Happy
Feeling smooth like chrome,Very Happy
feeling gloomy,Neutral
Today we will go a concert,Very Happy
i need coffee too.,Very Happy
 Sounds like me,Very Happy
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,Very Sad
Walking to class. I hate not having a bike....especially mine.,Very Happy
I'm start learning machine learning,Very Happy
failed inspection. ,Very Sad
Lets sing a song,Very Happy
happy father`s day to all the father in the world.,Very Happy
"Today, my semester final exam was really great",Very Happy
Really great day,Very Happy
The exception for a short dude,Happy
Congratulation for your achievement,Very Happy
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit. ",Very Sad
 Yes i work 9 to 5 ,Very Happy
" Hmmm, maybe that`s what they meant. ",Neutral
Done at the spa   now meeting vic for some late lunch!,Happy
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,Very Happy
 Always have wanted to go to university,Very Happy
 Thanks,Very Happy
Really great football match,Very Happy
  that`s why I need to be there,Very Happy
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,Neutral
 If only we could ever actually be allowed to stay here and do that,Very Happy
 Let me know how that turns out!!,Very Happy
 was that sass I detect?  As long as it isn`t back sass! Haha,Very Sad
" yeah I was thinking about that ,ahaha",Very Sad
Today is our EEE day,Very Happy
I`m not sleeping at all until  accepts my appology,Very Sad
I'm studying in psychology,Happy
" I live for pain, bring it on",Very Happy
"okay, i`m out for a while  back later!",Neutral
"We visited worlds longest sea beach, Its really amazing time for us",Very Happy
almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. ,Very Sad
Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,Very Sad
your attitude looks like autistics child,Very Sad
going to shower because i don`t want to smell at school tomorrow,Happy
Do you know sign languages,Neutral
 Since the demise of Woolworths it isn`t easy to find reasonably priced pick n mix anywhere,Neutral
may the fourth be with you! happy star wars day,Very Happy
just got home from work,Very Sad
 Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,Neutral
writing report cards  soooo tired but what an amazing day. check it out on fb soon!,Very Happy
 it was only once for my big brother,Neutral
good news: finally finished my bachelor degree,Happy
"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning",Very Happy
"yesterday I'm watch a movie, that’s was really motivated for me",Very Happy
  hope he is ok!,Neutral
can`t school just be done already? it hurts too much... seeing him every day,Sad
"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?",Sad
 Hell Yeah!,Very Happy
 HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,Very Sad
 i know!!,Very Happy
 Smelly? Noooo. I love alex Vixon,Very Happy
"Went to a party last night. GREAT MINDS THINK ALIKE  Anyway, happy birthday",Very Happy
" Happy birthday! Just woke up on this side of Earth, so wishes are bit late",Very Happy
"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD",Very Happy
HAPPY MOTHERS DAY.!,Very Happy
" laughs I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?",Very Happy
  Thanks,Very Happy
twittering after 2 days!,Very Sad
Getting ready for week  Its too nice today to be stuck inside working!,Neutral
I am tres depressed,Very Sad
"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.",Very Sad
Happy Mothers Day people. i love my mom a lot still,Very Happy
 I`m sorry to hear that.,Very Sad
" That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.",Very Happy
" it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!",Happy
Is getting the hang of Twitter.,Very Happy
You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,Very Sad
I want it BACK NOW!,Very Happy
Going to miss my roomie ... We will no longer be roomies starting tomorrow,Very Sad
"bathing with two little angels, Keyla and Janice.",Happy
" Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe",Sad
 HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,Very Happy
"Family is here,hanging with them",Very Happy
Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,Very Happy
 what`s goin on hun?  I`m worried about you,Very Sad
 Im not bannished... but I am at work till 6,Neutral
" Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.",Very Happy
Grabbing coffee from  then making mom breakfast,Very Happy
im thinking that im going to have fun tonight....and maybe some changes are coming,Neutral
Grabbing coffee from  then making mom breakfast,Very Happy
im thinking that im going to have fun tonight....and maybe some changes are coming,Neutral
 thanks. before the major chop.,Very Happy
" Haha I know, I cant handle the fame!  and thank you!",Very Happy
just got up and updated my ipod,Very Happy
 yes! sober HAHAHA tanghaling tapat dude! haha WILD. i don`t knowwww  plan plan  before you go to US!,Very Sad
 We never miss ICarly - my son has a huge crush on Miranda,Very Happy
Saw James carville in the store today. His head is really that bald,Sad
I love blue and programming,Very Happy
 which means you`re just going to have to come back to vancouver and have it our way! hahah,Very Happy
Feeling smooth like chrome,Very Happy
Errors are red but my life is looks like blue film,Very Sad
"downloading songs while trying to sneak a lil homework in too, which should be my main priority not songs lol",Very Sad
"Errors are red but my life is blue, I love rose and your lips baby",Very Happy
 Sounds like me,Very Happy
Bad day  The day you realize what mess you`ve put me through will be one of the happiest days of my life...,Very Sad
Walking to class. I hate not having a bike....especially mine.,Very Happy
sounds good,Happy
"failed inspection. Did you know you can pass wo/oven, but not wo/anti-tip bracket, which is only sold w/oven? This is worse than taxes.",Very Sad
"JONAS BROTHERS - Live to party.                It`s rocking so hard     I love the song,",Very Happy
happy mother`s day to all the mothers in the world.,Very Happy
"I've got a fever, can you chcek, a good song, I'm listening this song everytime",Very Happy
Fun night! Listened through the next episode of this turkey drama,Very Happy
The exception for a short dude: Larenz fineass Tate yum,Happy
"Screw the reviews, I thought Wolverine was awesome. But not enough Dominic Monaghan for my liking.",Sad
"If you followed us recently, PLEASE dont be offended that we haven`t followed back. We hit our limit.   Hopefully we will be free soon.",Very Sad
 Yes i work 6 to 3...,Very Happy
" Hmmm, maybe that`s what they meant. They eluded to something brand new but you know how the media is",Neutral
Done at the spa   now meeting vic for some late lunch!,Happy
Happy monday  up and about going to tavares today. Hope everyone has a blessed day!,Very Happy
 Always have wanted to go to Oz,Very Happy
 Thx,Very Happy
I love this youtube tutorial,Very Happy
  that`s why I need to be there...To represent the Blackberries,Happy
Okay so I`m dedicating my 300th tweet to the fact that I`m going to the Apple store because there is a HUGE crack on the glass screen!,Neutral
 If only we could ever actually be allowed to stay here and do that,Very Happy
 Let me know how that turns out!!,Very Happy
 was that sass I detect?  As long as it isn`t back sass! Haha,Very Sad
" yeah I was thinking about that ,ahaha",Very Sad
 Dont know whether that helps. Google it to know more,Neutral
I`m not sleeping at all until  accepts my appology,Very Sad
"Wolverine Was BOSS! Seriously, And Will.I.Am Was In It, What The **** ??",Very Sad
" I live for pain, bring it on",Very Happy
"okay, i`m out for a while  back later!",Neutral
  #powerblog What is this powerblog challenge you keep talking about?  I`m a newbie follower,Very Happy
almost died. Laptop screen was set to 100% brightness after I reinstalled Windows Vista. Got a headache now  #insanedefaults,Very Sad
Waiting for tish to get off. Got to drive my moms CRV to pick her up all my myself and duckie. First time,Very Sad
"Trying to decide on a movie with the friends.. not going to well! lol :p  No bible study 2nite, which means ****-day cake  buy my own??",Very Sad
going to shower because i don`t want to smell at school tomorrow,Happy
 Sigh... you know I am...,Sad
"discovered cause of a bug in the new  4 build. Publishing bug fix now, hopefully new beta by tomorrow",Very Sad
Here are 4 FREE notebooks to know machine learning well,Very Happy
just got home from work.... and is chugging down a big bottle of apple juice.,Very Sad
 Yes it does. Please dont` go. If you die I will cry.. which normally leads to small animals getting harmed,Neutral
writing report cards  soooo tired but what an amazing day. check it out on fb soon!,Very Happy
 it was only once for my big brother...and I`m done now,Very Happy
good news: finally finished my workout that has been paused for 6 hours. bad news: my resistance band is torn,Very Sad
